2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5537/20000 [01:44<04:38, 51.98step/s, best=314.4, loss=0.06831]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5537/20000 [01:44<04:38, 51.98step/s, best=314.4, loss=0.08412]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5537/20000 [01:44<04:38, 51.98step/s, best=314.4, loss=-0.1342]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5537/20000 [01:44<04:38, 51.98step/s, best=314.4, loss=0.2533] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5543/20000 [01:44<04:34, 52.69step/s, best=314.4, loss=0.2533]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5543/20000 [01:44<04:34, 52.69step/s, best=314.4, loss=-0.4346]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5543/20000 [01:44<04:34, 52.69step/s, best=314.4, loss=0.3395] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5543/20000 [01:44<04:34, 52.69step/s, best=314.4, loss=-0.4112]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5543/20000 [01:44<04:34, 52.69step/s, best=314.4, loss=-0.05903]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5543/20000 [01:44<04:34, 52.69step/s, best=314.4, loss=0.2369]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5543/20000 [01:44<04:34, 52.69step/s, best=314.4, loss=-0.1965]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5549/20000 [01:44<04:31, 53.17step/s, best=314.4, loss=-0.1965]2026-08-29 05:26:08,038 | INFO | step=5550/20000 loss=0.1981473 nll=0.1967917 kl=0.001355678 beta=1 grad=18.37726 horizons=117 rul=[380.0,921.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5549/20000 [01:44<04:31, 53.17step/s, best=314.4, loss=0.1981] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5549/20000 [01:44<04:31, 53.17step/s, best=314.4, loss=-0.5931]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5549/20000 [01:44<04:31, 53.17step/s, best=314.4, loss=-0.4056]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5549/20000 [01:44<04:31, 53.17step/s, best=314.4, loss=-0.8617]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5549/20000 [01:44<04:31, 53.17step/s, best=314.4, loss=-0.5792]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5549/20000 [01:44<04:31, 53.17step/s, best=314.4, loss=0.08376]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5555/20000 [01:44<04:30, 53.43step/s, best=314.4, loss=0.08376]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5555/20000 [01:44<04:30, 53.43step/s, best=314.4, loss=-0.582] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5555/20000 [01:44<04:30, 53.43step/s, best=314.4, loss=-0.4993]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5555/20000 [01:44<04:30, 53.43step/s, best=314.4, loss=-0.5544]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5555/20000 [01:44<04:30, 53.43step/s, best=314.4, loss=-0.4458]2026-08-29 05:26:08,226 | INFO | step=5560/20000 loss=-0.6834411 nll=-0.6855231 kl=0.002082005 beta=1 grad=42.66314 horizons=423 rul=[20.0,733.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5555/20000 [01:44<04:30, 53.43step/s, best=314.4, loss=-0.6834]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5555/20000 [01:44<04:30, 53.43step/s, best=314.4, loss=-0.7257]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5561/20000 [01:44<04:30, 53.31step/s, best=314.4, loss=-0.7257]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5561/20000 [01:44<04:30, 53.31step/s, best=314.4, loss=-0.6317]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5561/20000 [01:45<04:30, 53.31step/s, best=314.4, loss=-0.5698]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5561/20000 [01:45<04:30, 53.31step/s, best=314.4, loss=-0.7717]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5561/20000 [01:45<04:30, 53.31step/s, best=314.4, loss=-0.8679]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5561/20000 [01:45<04:30, 53.31step/s, best=314.4, loss=0.4041] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5561/20000 [01:45<04:30, 53.31step/s, best=314.4, loss=-0.9024]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5567/20000 [01:45<04:30, 53.28step/s, best=314.4, loss=-0.9024]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5567/20000 [01:45<04:30, 53.28step/s, best=314.4, loss=-0.5162]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5567/20000 [01:45<04:30, 53.28step/s, best=314.4, loss=0.003326]2026-08-29 05:26:08,414 | INFO | step=5570/20000 loss=-0.5160221 nll=-0.5169445 kl=0.0009223819 beta=1 grad=67.73219 horizons=373 rul=[70.0,1559.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5567/20000 [01:45<04:30, 53.28step/s, best=314.4, loss=-0.516]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5567/20000 [01:45<04:30, 53.28step/s, best=314.4, loss=-0.3037]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5567/20000 [01:45<04:30, 53.28step/s, best=314.4, loss=-0.9953]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5567/20000 [01:45<04:30, 53.28step/s, best=314.4, loss=-1.32]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5573/20000 [01:45<04:30, 53.37step/s, best=314.4, loss=-1.32]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5573/20000 [01:45<04:30, 53.37step/s, best=314.4, loss=0.8753]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5573/20000 [01:45<04:30, 53.37step/s, best=314.4, loss=-0.4547]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5573/20000 [01:45<04:30, 53.37step/s, best=314.4, loss=0.08972]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5573/20000 [01:45<04:30, 53.37step/s, best=314.4, loss=-0.4754]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5573/20000 [01:45<04:30, 53.37step/s, best=314.4, loss=-1.406] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5573/20000 [01:45<04:30, 53.37step/s, best=314.4, loss=0.6102]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5579/20000 [01:45<04:29, 53.42step/s, best=314.4, loss=0.6102]2026-08-29 05:26:08,601 | INFO | step=5580/20000 loss=0.05181007 nll=0.05082053 kl=0.0009895414 beta=1 grad=59.00415 horizons=204 rul=[304.0,851.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5579/20000 [01:45<04:29, 53.42step/s, best=314.4, loss=0.05181]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5579/20000 [01:45<04:29, 53.42step/s, best=314.4, loss=1.932]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5579/20000 [01:45<04:29, 53.42step/s, best=314.4, loss=0.1581]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5579/20000 [01:45<04:29, 53.42step/s, best=314.4, loss=1.994] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5579/20000 [01:45<04:29, 53.42step/s, best=314.4, loss=-0.2561]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5579/20000 [01:45<04:29, 53.42step/s, best=314.4, loss=0.2601] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5585/20000 [01:45<04:31, 53.17step/s, best=314.4, loss=0.2601]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5585/20000 [01:45<04:31, 53.17step/s, best=314.4, loss=-0.05301]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5585/20000 [01:45<04:31, 53.17step/s, best=314.4, loss=0.8789]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5585/20000 [01:45<04:31, 53.17step/s, best=314.4, loss=0.07333]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5585/20000 [01:45<04:31, 53.17step/s, best=314.4, loss=-0.3126]2026-08-29 05:26:08,791 | INFO | step=5590/20000 loss=0.3322166 nll=0.3313574 kl=0.0008591264 beta=1 grad=114.6818 horizons=434 rul=[125.0,618.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5585/20000 [01:45<04:31, 53.17step/s, best=314.4, loss=0.3322] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5585/20000 [01:45<04:31, 53.17step/s, best=314.4, loss=-0.3646]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5591/20000 [01:45<04:31, 52.98step/s, best=314.4, loss=-0.3646]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5591/20000 [01:45<04:31, 52.98step/s, best=314.4, loss=-1.099] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5591/20000 [01:45<04:31, 52.98step/s, best=314.4, loss=-0.3131]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5591/20000 [01:45<04:31, 52.98step/s, best=314.4, loss=-0.1761]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5591/20000 [01:45<04:31, 52.98step/s, best=314.4, loss=-0.2731]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5591/20000 [01:45<04:31, 52.98step/s, best=314.4, loss=0.3408] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5591/20000 [01:45<04:31, 52.98step/s, best=314.4, loss=0.1867]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5597/20000 [01:45<04:31, 53.13step/s, best=314.4, loss=0.1867]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5597/20000 [01:45<04:31, 53.13step/s, best=314.4, loss=-0.7336]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5597/20000 [01:45<04:31, 53.13step/s, best=314.4, loss=-0.2349]2026-08-29 05:26:08,980 | INFO | step=5600/20000 loss=-0.9638603 nll=-0.9651929 kl=0.001332551 beta=1 grad=15.96315 horizons=323 rul=[132.0,689.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5597/20000 [01:45<04:31, 53.13step/s, best=314.4, loss=-0.9639]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5597/20000 [01:45<04:31, 53.13step/s, best=314.4, loss=-0.4667]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5597/20000 [01:45<04:31, 53.13step/s, best=314.4, loss=-0.7164]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5597/20000 [01:45<04:31, 53.13step/s, best=314.4, loss=-0.8325]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5603/20000 [01:45<04:31, 53.07step/s, best=314.4, loss=-0.8325]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5603/20000 [01:45<04:31, 53.07step/s, best=314.4, loss=0.1721] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5603/20000 [01:45<04:31, 53.07step/s, best=314.4, loss=-0.3436]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5603/20000 [01:45<04:31, 53.07step/s, best=314.4, loss=-1.449] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5603/20000 [01:45<04:31, 53.07step/s, best=314.4, loss=-0.2614]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5603/20000 [01:45<04:31, 53.07step/s, best=314.4, loss=-0.03249]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5603/20000 [01:45<04:31, 53.07step/s, best=314.4, loss=-0.6661] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5609/20000 [01:45<04:30, 53.21step/s, best=314.4, loss=-0.6661]2026-08-29 05:26:09,167 | INFO | step=5610/20000 loss=-0.2221657 nll=-0.2233554 kl=0.001189768 beta=1 grad=32.14463 horizons=350 rul=[369.0,806.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5609/20000 [01:45<04:30, 53.21step/s, best=314.4, loss=-0.2222]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5609/20000 [01:45<04:30, 53.21step/s, best=314.4, loss=0.1759] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5609/20000 [01:45<04:30, 53.21step/s, best=314.4, loss=-0.9972]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5609/20000 [01:45<04:30, 53.21step/s, best=314.4, loss=0.6387] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5609/20000 [01:45<04:30, 53.21step/s, best=314.4, loss=0.02874]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5609/20000 [01:45<04:30, 53.21step/s, best=314.4, loss=-0.2209]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5615/20000 [01:45<04:30, 53.12step/s, best=314.4, loss=-0.2209]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5615/20000 [01:45<04:30, 53.12step/s, best=314.4, loss=-0.8017]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5615/20000 [01:46<04:30, 53.12step/s, best=314.4, loss=0.2119] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5615/20000 [01:46<04:30, 53.12step/s, best=314.4, loss=-1.097]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5615/20000 [01:46<04:30, 53.12step/s, best=314.4, loss=0.8347]2026-08-29 05:26:09,352 | INFO | step=5620/20000 loss=-0.2181444 nll=-0.2192694 kl=0.001125023 beta=1 grad=27.40056 horizons=88 rul=[519.0,2066.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5615/20000 [01:46<04:30, 53.12step/s, best=314.4, loss=-0.2181]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5615/20000 [01:46<04:30, 53.12step/s, best=314.4, loss=-0.1413]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5621/20000 [01:46<04:27, 53.75step/s, best=314.4, loss=-0.1413]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5621/20000 [01:46<04:27, 53.75step/s, best=314.4, loss=-1.31]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5621/20000 [01:46<04:27, 53.75step/s, best=314.4, loss=-0.5357]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5621/20000 [01:46<04:27, 53.75step/s, best=314.4, loss=-0.7496]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5621/20000 [01:46<04:27, 53.75step/s, best=314.4, loss=-0.5023]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5621/20000 [01:46<04:27, 53.75step/s, best=314.4, loss=-0.7702]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5621/20000 [01:46<04:27, 53.75step/s, best=314.4, loss=0.6805] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5627/20000 [01:46<04:27, 53.73step/s, best=314.4, loss=0.6805]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5627/20000 [01:46<04:27, 53.73step/s, best=314.4, loss=-0.2922]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5627/20000 [01:46<04:27, 53.73step/s, best=314.4, loss=-0.6982]2026-08-29 05:26:09,537 | INFO | step=5630/20000 loss=-0.8719482 nll=-0.8735644 kl=0.001616195 beta=1 grad=10.00415 horizons=113 rul=[351.0,1043.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5627/20000 [01:46<04:27, 53.73step/s, best=314.4, loss=-0.8719]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5627/20000 [01:46<04:27, 53.73step/s, best=314.4, loss=-0.03189]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5627/20000 [01:46<04:27, 53.73step/s, best=314.4, loss=-0.6404] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5627/20000 [01:46<04:27, 53.73step/s, best=314.4, loss=-0.4278]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5633/20000 [01:46<04:26, 53.88step/s, best=314.4, loss=-0.4278]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5633/20000 [01:46<04:26, 53.88step/s, best=314.4, loss=0.56]   
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5633/20000 [01:46<04:26, 53.88step/s, best=314.4, loss=-0.4342]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5633/20000 [01:46<04:26, 53.88step/s, best=314.4, loss=-0.461] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5633/20000 [01:46<04:26, 53.88step/s, best=314.4, loss=0.1574]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5633/20000 [01:46<04:26, 53.88step/s, best=314.4, loss=-0.3078]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5633/20000 [01:46<04:26, 53.88step/s, best=314.4, loss=-0.5333]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5639/20000 [01:46<04:26, 53.81step/s, best=314.4, loss=-0.5333]2026-08-29 05:26:09,723 | INFO | step=5640/20000 loss=1.151184 nll=1.150732 kl=0.0004523844 beta=1 grad=118.037 horizons=60 rul=[437.0,1798.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5639/20000 [01:46<04:26, 53.81step/s, best=314.4, loss=1.151]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5639/20000 [01:46<04:26, 53.81step/s, best=314.4, loss=-0.3716]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5639/20000 [01:46<04:26, 53.81step/s, best=314.4, loss=0.1939] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5639/20000 [01:46<04:26, 53.81step/s, best=314.4, loss=-0.5955]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5639/20000 [01:46<04:26, 53.81step/s, best=314.4, loss=-0.338] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5639/20000 [01:46<04:26, 53.81step/s, best=314.4, loss=-0.2193]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5645/20000 [01:46<04:26, 53.80step/s, best=314.4, loss=-0.2193]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5645/20000 [01:46<04:26, 53.80step/s, best=314.4, loss=-0.998] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5645/20000 [01:46<04:26, 53.80step/s, best=314.4, loss=-0.1051]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5645/20000 [01:46<04:26, 53.80step/s, best=314.4, loss=-0.521] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5645/20000 [01:46<04:26, 53.80step/s, best=314.4, loss=0.01599]2026-08-29 05:26:09,908 | INFO | step=5650/20000 loss=0.03751846 nll=0.03551119 kl=0.002007276 beta=1 grad=43.64318 horizons=99 rul=[366.0,865.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5645/20000 [01:46<04:26, 53.80step/s, best=314.4, loss=0.03752]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5645/20000 [01:46<04:26, 53.80step/s, best=314.4, loss=0.1727] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5651/20000 [01:46<04:26, 53.87step/s, best=314.4, loss=0.1727]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5651/20000 [01:46<04:26, 53.87step/s, best=314.4, loss=-0.3693]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5651/20000 [01:46<04:26, 53.87step/s, best=314.4, loss=-0.155] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5651/20000 [01:46<04:26, 53.87step/s, best=314.4, loss=0.5141]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5651/20000 [01:46<04:26, 53.87step/s, best=314.4, loss=0.09317]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5651/20000 [01:46<04:26, 53.87step/s, best=314.4, loss=-0.6131]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5651/20000 [01:46<04:26, 53.87step/s, best=314.4, loss=-0.7963]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5657/20000 [01:46<04:27, 53.66step/s, best=314.4, loss=-0.7963]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5657/20000 [01:46<04:27, 53.66step/s, best=314.4, loss=0.5031] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5657/20000 [01:46<04:27, 53.66step/s, best=314.4, loss=-0.5739]2026-08-29 05:26:10,095 | INFO | step=5660/20000 loss=-0.4217084 nll=-0.4227762 kl=0.001067773 beta=1 grad=29.5424 horizons=301 rul=[204.0,1557.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5657/20000 [01:46<04:27, 53.66step/s, best=314.4, loss=-0.4217]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5657/20000 [01:46<04:27, 53.66step/s, best=314.4, loss=-0.5032]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5657/20000 [01:46<04:27, 53.66step/s, best=314.4, loss=-0.2717]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5657/20000 [01:46<04:27, 53.66step/s, best=314.4, loss=-0.6969]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5663/20000 [01:46<04:27, 53.59step/s, best=314.4, loss=-0.6969]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5663/20000 [01:46<04:27, 53.59step/s, best=314.4, loss=-0.3467]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5663/20000 [01:46<04:27, 53.59step/s, best=314.4, loss=0.04079]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5663/20000 [01:46<04:27, 53.59step/s, best=314.4, loss=-0.8699]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5663/20000 [01:46<04:27, 53.59step/s, best=314.4, loss=-0.338] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5663/20000 [01:46<04:27, 53.59step/s, best=314.4, loss=-0.1625]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5663/20000 [01:46<04:27, 53.59step/s, best=314.4, loss=-0.7326]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5669/20000 [01:46<04:26, 53.84step/s, best=314.4, loss=-0.7326]2026-08-29 05:26:10,281 | INFO | step=5670/20000 loss=-1.104605 nll=-1.105343 kl=0.0007374287 beta=1 grad=54.9476 horizons=403 rul=[34.0,1232.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5669/20000 [01:47<04:26, 53.84step/s, best=314.4, loss=-1.105] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5669/20000 [01:47<04:26, 53.84step/s, best=314.4, loss=-0.5676]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5669/20000 [01:47<04:26, 53.84step/s, best=314.4, loss=-0.6604]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5669/20000 [01:47<04:26, 53.84step/s, best=314.4, loss=-0.1018]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5669/20000 [01:47<04:26, 53.84step/s, best=314.4, loss=-0.2849]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5669/20000 [01:47<04:26, 53.84step/s, best=314.4, loss=-0.136] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5675/20000 [01:47<04:26, 53.66step/s, best=314.4, loss=-0.136]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5675/20000 [01:47<04:26, 53.66step/s, best=314.4, loss=-0.939]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5675/20000 [01:47<04:26, 53.66step/s, best=314.4, loss=-0.9116]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5675/20000 [01:47<04:26, 53.66step/s, best=314.4, loss=-0.3343]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5675/20000 [01:47<04:26, 53.66step/s, best=314.4, loss=1.063]  2026-08-29 05:26:10,469 | INFO | step=5680/20000 loss=-0.1000896 nll=-0.1009564 kl=0.0008668602 beta=1 grad=62.76478 horizons=294 rul=[185.0,731.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5675/20000 [01:47<04:26, 53.66step/s, best=314.4, loss=-0.1001]
